vite v7.3.6 building client environment for production...
transforming...
✓ 3150 modules transformed.
rendering chunks...
computing gzip size...
../dist/public/index.html                                   21.03 kB │ gzip:   6.31 kB
../dist/public/assets/users-B3M3Ycox.js                      0.48 kB │ gzip:   0.31 kB
../dist/public/assets/sparkles-CFV9Km2T.js                   0.51 kB │ gzip:   0.30 kB
../dist/public/assets/ScreenViewTracker-5D61rTdi.js          0.52 kB │ gzip:   0.34 kB
../dist/public/assets/sun-BT9LtenU.js                        0.56 kB │ gzip:   0.29 kB
../dist/public/assets/eye-CS69JMqI.js                        0.63 kB │ gzip:   0.33 kB
../dist/public/assets/settings-D59i80xt.js                   0.72 kB │ gzip:   0.34 kB
../dist/public/assets/useComposition-CYPWllP6.js             0.76 kB │ gzip:   0.38 kB
../dist/public/assets/ncaafHelmets-WPG5YIM-.js               0.88 kB │ gzip:   0.30 kB
../dist/public/assets/useDialogFocus-DjlfMhPU.js             0.98 kB │ gzip:   0.53 kB
../dist/public/assets/card-e6JMs4UH.js                       0.99 kB │ gzip:   0.43 kB
../dist/public/assets/gameUtils-DsOFjVIv.js                  1.16 kB │ gzip:   0.59 kB
../dist/public/assets/textarea-5y8RHyYU.js                   1.22 kB │ gzip:   0.64 kB
../dist/public/assets/badge-C6ERBa3J.js                      1.23 kB │ gzip:   0.61 kB
../dist/public/assets/ChatDemo-DNRA--9E.js                   1.45 kB │ gzip:   0.63 kB
../dist/public/assets/OddsHistoryDemo-Cv6son6P.js            1.53 kB │ gzip:   0.69 kB
../dist/public/assets/table-DFCQW7W9.js                      1.57 kB │ gzip:   0.54 kB
../dist/public/assets/tabs-CxMx7q8U.js                       1.58 kB │ gzip:   0.64 kB
../dist/public/assets/label-B7d9Rdn-.js                      1.80 kB │ gzip:   0.81 kB
../dist/public/assets/edgeUtils-B2QcdHdI.js                  1.93 kB │ gzip:   0.82 kB
../dist/public/assets/DimeAvenueToggle-6pnO4gFB.js           2.08 kB │ gzip:   0.98 kB
../dist/public/assets/button-BMBp2ULs.js                     2.44 kB │ gzip:   1.18 kB
../dist/public/assets/SessionTracker-CWERTgdB.js             2.58 kB │ gzip:   1.28 kB
../dist/public/assets/index-BM97n_q3.js                      2.67 kB │ gzip:   1.24 kB
../dist/public/assets/SubscribeCancel-Biv8U9Oa.js            2.67 kB │ gzip:   1.07 kB
../dist/public/assets/analytics-IEZnc3KU.js                  2.70 kB │ gzip:   1.29 kB
../dist/public/assets/alert-dialog-Cc-I5b12.js               2.79 kB │ gzip:   0.80 kB
../dist/public/assets/AdminDashboard-C5aQ77ny.js             3.11 kB │ gzip:   1.00 kB
../dist/public/assets/NotFound-443WrqZ1.js                   3.23 kB │ gzip:   1.20 kB
../dist/public/assets/chatTrace-D-bN5lmK.js                  3.33 kB │ gzip:   1.21 kB
../dist/public/assets/dialog-kKP5xzZD.js                     3.60 kB │ gzip:   1.25 kB
../dist/public/assets/select-fCjze1xM.js                     4.72 kB │ gzip:   1.42 kB
../dist/public/assets/DimeAppShell-uv8LDSZq.js               5.98 kB │ gzip:   2.42 kB
../dist/public/assets/AdminShell-Dj9sidUj.js                 8.74 kB │ gzip:   2.93 kB
../dist/public/assets/Profile-DKPyMost.js                    8.81 kB │ gzip:   2.37 kB
../dist/public/assets/nhlTeams-BwtLnMwb.js                   9.39 kB │ gzip:   1.83 kB
../dist/public/assets/Privacy-DUF6UNjv.js                    9.44 kB │ gzip:   2.59 kB
../dist/public/assets/ResetPassword-B9BqDpNd.js              9.46 kB │ gzip:   2.66 kB
../dist/public/assets/nbaTeams-D9xHhpSc.js                   9.61 kB │ gzip:   1.93 kB
../dist/public/assets/Terms-Dt46RldJ.js                      9.64 kB │ gzip:   2.91 kB
../dist/public/assets/IngestAnOdds-DDl7k9gN.js              10.56 kB │ gzip:   3.05 kB
../dist/public/assets/TrendsPage-BIhVx6rs.js                10.87 kB │ gzip:   3.02 kB
../dist/public/assets/mlbTeams-DVlX2KOs.js                  11.22 kB │ gzip:   2.62 kB
../dist/public/assets/NhlTeamSchedule-Vs5JMCqz.js           14.38 kB │ gzip:   3.09 kB
../dist/public/assets/NbaTeamSchedule-BM2VbzHB.js           14.39 kB │ gzip:   3.09 kB
../dist/public/assets/OddsHistoryPanel-B6ofkFCh.js          14.74 kB │ gzip:   4.03 kB
../dist/public/assets/WorldCup2026-BIOffAV0.js              15.69 kB │ gzip:   3.74 kB
../dist/public/assets/ManageAccount-DjT-FAow.js             16.56 kB │ gzip:   3.98 kB
../dist/public/assets/SubscribeSuccess-CDmgZusd.js          16.67 kB │ gzip:   4.17 kB
../dist/public/assets/AdminModelStatus-DLjiJCqH.js          17.86 kB │ gzip:   3.37 kB
../dist/public/assets/MlbTeamSchedule-D0RrOx8x.js           17.99 kB │ gzip:   4.29 kB
../dist/public/assets/PostponedGames-LIUzF5UR.js            19.11 kB │ gzip:   4.33 kB
../dist/public/assets/Home-DTbfPvYW.js                      20.99 kB │ gzip:   5.96 kB
../dist/public/assets/CheckoutPage-CmEK2XVJ.js              22.28 kB │ gzip:   6.19 kB
../dist/public/assets/SecurityEvents-ByySdjYQ.js            24.36 kB │ gzip:   5.27 kB
../dist/public/assets/WaitlistAdmin-BSRmQJW6.js             26.81 kB │ gzip:   6.08 kB
../dist/public/assets/utils-DSTj47ix.js                     27.23 kB │ gzip:   8.59 kB
../dist/public/assets/BettingSplitsPanel-Cf7OFxFp.js        32.23 kB │ gzip:   6.85 kB
../dist/public/assets/SituationalResultsPanel-D4kwV5Hm.js   34.86 kB │ gzip:   6.43 kB
../dist/public/assets/vendor-ui-1O9LG_0L.js                 38.61 kB │ gzip:  11.87 kB
../dist/public/assets/MlbBacktest-U0uxVAIj.js               50.38 kB │ gzip:   8.33 kB
../dist/public/assets/MobileNavLayout-DVq9Wa8X.js           51.20 kB │ gzip:  11.04 kB
../dist/public/assets/DimeModelFeed-CN9PLvyx.js             68.26 kB │ gzip:  19.40 kB
../dist/public/assets/SubscriptionPlans-BZSWVjH2.js         71.75 kB │ gzip:  13.69 kB
../dist/public/assets/UserManagement-BwFkOU_e.js            75.12 kB │ gzip:  16.10 kB
../dist/public/assets/UserActivity-D-R777kC.js              84.13 kB │ gzip:  17.48 kB
../dist/public/assets/PublishProjections-C-npjiv2.js        88.18 kB │ gzip:  15.89 kB
../dist/public/assets/TheModelResults-DG5dUYzw.js           89.46 kB │ gzip:  16.30 kB
../dist/public/assets/DimeChatPage-D7KpIv2q.js              90.15 kB │ gzip:  22.84 kB
../dist/public/assets/index-D-J4qbMy.js                     91.31 kB │ gzip:  26.25 kB
../dist/public/assets/vendor-trpc-DbFId0iv.js               95.29 kB │ gzip:  26.92 kB
../dist/public/assets/BettingSplits-CEarXDlu.js            110.47 kB │ gzip:  26.41 kB
../dist/public/assets/vendor-radix-BgCreu0c.js             110.58 kB │ gzip:  36.56 kB
../dist/public/assets/vendor-motion-n6wNzzEd.js            127.47 kB │ gzip:  41.87 kB
../dist/public/assets/ClaudeAssistant-CQN56iVL.js          133.94 kB │ gzip:  40.73 kB
../dist/public/assets/BetTracker-C-7eBxEs.js               175.45 kB │ gzip:  39.50 kB
../dist/public/assets/vendor-react-DLzJ8K-Z.js             192.94 kB │ gzip:  60.54 kB
../dist/public/assets/vendor-recharts-DhiTwSoa.js          444.28 kB │ gzip: 125.73 kB
✓ built in 8.28s
[preview-production] load-bearing "__DIME_PREVIEW_GATE_ACTIVE__": 0 matches
[preview-production] load-bearing "get(\"preview\")": 0 matches
[preview-production] load-bearing "get('preview')": 0 matches
[preview-production] load-bearing "preview=1": 0 matches
[preview-production] advisory "set(\"preview\",\"1\")": present in 1 file(s) — inert plumbing, activation still verified dead
[preview-production] advisory "local-dime-preview": present in 1 file(s) — inert plumbing, activation still verified dead
[preview-production] PASS: preview activation is dead in production output (118 files scanned, source maps included)
[bundle-budget] metric: chat-critical-path-gzip-bytes (baseline b03cea01 = 210,762B, +11,776B allowance)
[bundle-budget] file                                         raw B   gzip B
[bundle-budget] assets/DimeAppShell-uv8LDSZq.js                  5981     2417
[bundle-budget] assets/DimeAvenueToggle-6pnO4gFB.js              2079      982
[bundle-budget] assets/DimeChatPage-D7KpIv2q.js                 90151    22844
[bundle-budget] assets/credit-card-YFzDm8Gg.js                    203      184
[bundle-budget] assets/ellipsis-CLgMaSNo.js                       218      159
[bundle-budget] assets/index-CSsc7mU2.css                      138906    25761
[bundle-budget] assets/index-D-J4qbMy.js                        91309    26253
[bundle-budget] assets/key-round-C8_AXN1r.js                      351      255
[bundle-budget] assets/log-out-BsW1FPLi.js                        255      217
[bundle-budget] assets/settings-D59i80xt.js                       722      336
[bundle-budget] assets/sun-BT9LtenU.js                            559      294
[bundle-budget] assets/target-DtyJw6qI.js                         218      157
[bundle-budget] assets/trash-2-LoT7oWTq.js                        354      244
[bundle-budget] assets/vendor-radix-BgCreu0c.js                110576    36558
[bundle-budget] assets/vendor-react-DLzJ8K-Z.js                192938    60535
[bundle-budget] assets/vendor-trpc-DbFId0iv.js                  95289    26923
[bundle-budget] assets/vendor-ui-1O9LG_0L.js                    38609    11865
[bundle-budget] assets/x-B7xnOYO1.js                              151      145
[bundle-budget] TOTAL gzip: 216,129B vs ceiling 222,538B (within budget)
[bundle-budget] vendor-motion chunks in path: 0
[bundle-budget] PASS: 216,129B is 6,409B under the ceiling

Server: esbuild server/_core/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist; exit 0; dist/index.js 3.1mb
